query,title,channel,views,likes,comments,published,duration,video_id
ボス戦 BGM,Homecoming Final Boss Alleikhreos | Arknights: Endfield 向淵行 アレイクレウス戦,RiverV Workshop,18644,435,78,2026-07-16T09:34:02Z,PT10M1S,hZuiwa_haPw
決戦 BGM 作業用,【8bit RPG】魔王城の決戦｜レトロゲーム風 ボスバトルBGM【作業用・ゲーム音楽】,MUSIC_KOBO,164,2,0,2026-07-16T03:00:31Z,PT55M59S,w-HVZWCYE90
決戦 BGM 作業用,【作業用・耐久】夜鷹 - 米津玄師 -　映画『キングダム 魂の決戦』主題歌　Extended 1 Hour,ろっどまん,2279,35,1,2026-07-13T08:42:14Z,PT1H2M19S,dmpHotRQI5Y
決戦 BGM 作業用,【作業用BGM】空中戦ボスバトル ～電脳決戦～ 30分,つかさの音楽ミュージアム,52,0,0,2026-07-06T02:00:03Z,PT30M7S,yA52HAj323c
決戦 BGM 作業用,【ポケモン風BGM】天才のジム戦：作業用・勉強用・ゲーム作業用,ポケモン風BGM,170,7,0,2026-07-02T21:00:05Z,PT1H5M50S,MyzX6U-p68o
決戦 BGM 作業用,【ポケモン風BGM】バトル音楽｜作業用・勉強用・ゲーム作業用,ポケモン風BGM,153,2,0,2026-06-30T21:00:32Z,PT53M19S,gvLaY4diljM
決戦 BGM 作業用,最後の女武士・巴御前の決戦 | 侍音楽 · エピック和風シネマティック | 作業&集中用 2時間,Yamato Nocturne,57,3,3,2026-06-30T05:00:07Z,PT2H5M18S,LnmRoJ9vtj8
決戦 BGM 作業用,【ポケモン風BGM】ジム戦BGM ｜作業用・勉強用・ゲーム作業用,ポケモン風BGM,751,18,1,2026-06-27T21:00:14Z,PT1H11M27S,fKYupKf6f9M
決戦 BGM 作業用,【ポケモン風BGM】集中力が上がるバトル音楽｜作業用・勉強用・ゲーム作業用,ポケモン風BGM,51,2,0,2026-06-25T21:00:28Z,PT50M6S,V6gap9RIyoE
epic orchestral battle,Invincible Storm ⚡ Epic Orchestral Trap | Cinematic Cyberpunk Battle,𝐄𝐏𝐈𝐊 𝐓𝐑𝐀𝐏,2,0,0,2026-07-21T04:00:16Z,PT3M44S,LqqKPHN89Sc
epic orchestral battle,One Against Thousands ⚔️ Epic Heroic Orchestral Music | Cinematic Battle Theme,DriftVale,14,0,0,2026-07-21T01:41:18Z,PT13M37S,xzwR-MS9tQQ
epic orchestral battle,"[Epic Battle Music 1H] Kagura × Ayame - Samurai Japanese Orchestral BGM for Gaming, Work & D&D",Epic Attacker,81,0,2,2026-07-21T01:00:23Z,PT59M28S,Iy4BRqAgKv8
epic orchestral battle,Epic Soldier Of God | Orchestral Battle for Your Spirit | Sacred Gregorian Templar Chant,Sacred Iron Choirs,11,3,0,2026-07-21T00:16:28Z,PT30M16S,ybNNcBrXpNI
epic orchestral battle,Chosen for Valhalla ⚔️ | Epic Viking Warrior Music (Battle Anthem),Valkyrie Anthem,0,0,0,2026-07-20T23:00:32Z,PT42M6S,JiREdtHdjxc
epic orchestral battle,Knights Templar Hymn | Epic Medieval Orchestral Battle Music & Gregorian Chants,Epic Templar Battle Music,39,2,0,2026-07-20T21:42:57Z,PT9H25M30S,4AF3XS44Hy0
epic orchestral battle,Frieren - Frieren vs Frieren Battle OST [EPIC ORCHESTRAL VERSION],HoriZon Melody ,106,2,0,2026-07-20T20:05:19Z,PT3M32S,00grCY3o5FA
epic orchestral battle,Bloodborn Void ⚔️ Epic Orchestral Trap | Cinematic Battle Music,𝐄𝐏𝐈𝐊 𝐓𝐑𝐀𝐏,24,0,0,2026-07-20T20:00:18Z,PT3M33S,_fctIXJvgdg
epic orchestral battle,The Peak — The View Is Worth Every Tear [Epic Orchestral Rock],Elyrity,17,2,0,2026-07-20T16:30:07Z,PT25S,jhkzd3AU0nM
epic orchestral battle,1 Hour of Epic Synth Metal — Electronic Orchestral Battle Music (Instrumental),piss water music,13,0,0,2026-07-20T16:20:27Z,PT58M46S,5oUb-t81vhI
epic orchestral battle,TEMPEST ARMADA | Epic Baroque Naval Battle | Monumental Orchestral Music,MILadyTube,7,3,2,2026-07-20T14:56:17Z,PT2M45S,HzbSMe9kEX0
epic orchestral battle,IRON SHADOW RONIN | Epic Heroic Japanese Orchestral Music | Powerful Dark Samurai Battle Score,TotalMix Music,16,3,0,2026-07-20T14:00:20Z,PT3M16S,NeeWFeMKXkA
epic orchestral battle,Battle Cry of the Highlands | Epic Scottish Bagpipes & Drums | Warriors of the Highlands,Thistle Legion,41,1,0,2026-07-20T13:00:19Z,PT1H6M55S,p1l47AwYotA
epic orchestral battle,Unbroken Warcry - Epic Orchestral Metal Battle Anthem for Warriors Who Never Surrender,Wave Echoes,258,31,12,2026-07-20T13:00:20Z,PT5M5S,ruD-OA-vxTs
epic orchestral battle,【作業用BGM】Epic Background Music 戦闘BGM/Hybrid Orchestral Battle　Rock『Voltaris』,Soothing sound Mikan,584,47,3,2026-07-20T12:20:27Z,PT1H2M3S,N1FKPVHk6i0
epic orchestral battle,EPIC ORCHESTRAL TRAILER MUSIC - Rise of the Fallen Warrior | Powerful Cinematic Battle Music,Epic Cinematic Instrumental,1,0,0,2026-07-20T12:00:29Z,PT3M26S,sQRXfDmey6s
epic orchestral battle,Blazing Lunar Grave ⚔️ Epic Orchestral Trap | Cinematic Battle Music,𝐄𝐏𝐈𝐊 𝐓𝐑𝐀𝐏,53,3,0,2026-07-20T12:00:15Z,PT2M22S,_yuJuXABPIA
epic orchestral battle,The Bell Strikes | Skaldenherz ⚔️ Epic Viking Music | Valhalla Battle Music,Skaldenherz,1715,38,2,2026-07-20T11:56:02Z,PT14S,HtNvSvNYOMI
epic orchestral battle,Winter Epic Music | Frozen Ancient Hall Battle | Powerful Orchestral Soundtrack,Immortal Warrior Soul,46,3,0,2026-07-20T11:41:26Z,PT1H34S,vsMygxKYlJM
epic orchestral battle,Lumistaria - When the Mountain Bleeds • Epic Viking Battle Music,Lumistaria,107,3,0,2026-07-20T11:41:36Z,PT4M54S,RD8tnemhFso
epic orchestral battle,Unbroken Warcry - Epic Orchestral Metal Battle Anthem for Warriors Who Never Surrender,Wave Echoes,215,13,2,2026-07-20T10:45:21Z,PT30S,rxFNi1Q7Bq4
epic orchestral battle,⚔️ Final Fantasy VIII REMAKE Tribute | Don't Be Afraid (Epic Orchestral Remix),Project Re:Phantasia,138,5,3,2026-07-20T10:07:52Z,PT3M20S,2mW9MN8Z5NI
epic orchestral battle,Powerful Epic Music Mix - Intense Orchestral Battle Scores for Legendary Warriors and Heroes,Heroic Epic Vibes,159,1,0,2026-07-20T10:03:05Z,PT2H13M56S,3tHtwXwaMe4
epic orchestral battle,60 Minute Epic Gym Workout Music for Beast Mode Training,Epic Orchestral Workout,14,0,1,2026-07-20T10:00:25Z,PT1H15S,5-CAzCJMr_A
epic orchestral battle,Mythos Sound - Legacy of the Crown of Blood (Epic Orchestral Battle),Mythos Sound,142,4,0,2026-07-19T18:02:34Z,PT2M41S,GGqzNKaamLM
epic orchestral battle,【フリーBGM】絶望の戦場 - Epic Orchestral Battle Music,Black Iris Rin,107,2,0,2026-07-19T00:26:23Z,PT3M8S,0rvjxdtiCys
epic orchestral battle,Hybrid War Cinematic - Crimson Resolve | Epic Orchestral Battle Music (No Copyright),FreeVox Epic Cinematic,39,0,0,2026-07-17T18:00:25Z,PT2M41S,-Ah3yvW75ZE
epic orchestral battle,AKUMA VS RAIJIN 1/2 - Flipaclip Animation | Epic Stickman Fight,MacZ Animation,626,76,13,2026-07-20T09:53:40Z,PT4M29S,qtXXOFy7P0A
epic orchestral battle,Hanuman and the Ocean Pearl | An Epic Underwater Battle for the Monkey Village,Devine_Saiyan005,4,2,1,2026-07-20T09:44:56Z,PT11S,hlYsjnBE3es
epic orchestral battle,Iron And Ash - Epic Battle Boss Music,Indestubile music,0,0,0,2026-07-20T08:00:06Z,PT2M25S,D6qDFjht-Ss
epic orchestral battle,White Walkers Are Back – Dark Epic Orchestral Music (Choir & Vocal Battle) | Apex Orchestral,Apex Orchestral,1,0,0,2026-07-20T04:36:14Z,PT3M44S,9T15l1_qmPI
epic orchestral battle,Phantom Nexus ☠️ Epic Orchestral Trap | Dark Battle Phonk Music,𝐄𝐏𝐈𝐊 𝐓𝐑𝐀𝐏,260,2,0,2026-07-20T04:00:26Z,PT2M45S,YDEIboddEg4
epic orchestral battle,HE FIRE ⚔️ | Epic Orchestral Music,Shadow Symphony,20,0,0,2026-07-20T02:45:16Z,PT1H24M32S,wQGOqUvaGEM
epic orchestral battle,"The First Battle, The First Defeat | Lone Anthem Epic Emotional Orchestral Music",Lone Anthem,6,1,0,2026-07-20T01:40:40Z,PT2H7M21S,wqWscA0xcjE
epic orchestral battle,Epic Medieval Fantasy Orchestra | Battle of the Fallen Kingdom | 1 Hour RPG Music,Fantasy Orchestra,39,1,0,2026-07-20T01:30:27Z,PT1H4M23S,L9jQaQxoxBs
epic orchestral battle,Forges Under the Mountain | Epic Battle Music & Cinematic Fantasy Orchestral,Wavelength Worlds,1,0,0,2026-07-20T01:00:11Z,PT4M4S,Knsed080N8Y
epic orchestral battle,"[Epic Battle Music 1H] Aldina the Dark Sorceress - Dark Orchestral BGM for Gaming, Work & D&D",Epic Attacker,54,2,0,2026-07-20T01:00:01Z,PT1H7M22S,2x8o-qbqDFs
epic orchestral battle,Aura of the Deep Jungle | Powerful Epic Orchestral Music Mix,Epic Melodies Moments,2,0,0,2026-07-20T00:00:26Z,PT4M8S,DNMtxbPgHWU
epic orchestral battle,Our Names Written in the Stars - Epic Orchestral Anthem,NovaAura,36,7,1,2026-07-19T23:00:00Z,PT1M15S,EM3ynNF07co
epic orchestral battle,Epic Orchestral Battle Music | Life of Land,Kingdom World Orchestra,1,0,0,2026-07-19T22:56:38Z,PT2M43S,JXxZJ_RUL-A
epic orchestral battle,Orchestral Battle for Your Spirit | Honor Him The King ⚔️🎶 | Epic Templar Chant (Deus Vult),Sacred Iron Choirs,6,0,0,2026-07-19T21:41:40Z,PT30M10S,-nsNb-0SqKs
epic orchestral battle,Epic Orchestral Battle Music | Land Of Giants,Kingdom World Orchestra,2,0,0,2026-07-19T21:22:12Z,PT2M49S,3r6rj7e3v98
epic orchestral battle,Eclipseveil Wrath ⚔️ Epic Orchestral Trap | Cinematic Battle Music,𝐄𝐏𝐈𝐊 𝐓𝐑𝐀𝐏,234,5,0,2026-07-19T20:00:38Z,PT2M22S,b75VnBWzUTo
epic orchestral battle,"#DreamTrackAI Intense military action music, epic orchestral war soundtrack with heavy drums and",MotorCraft Studio,755,19,0,2026-07-19T19:15:51Z,PT18S,C6DFPRZ2AZ4
epic orchestral battle,BLEACH - 1130 TYBW Full Orchestra Choir (Epic Metal Version),Anime Battle Music,534,22,9,2026-07-19T19:00:15Z,PT2M54S,y_2JGVtt6xs
epic orchestral battle,THE ULTIMATE VIKING PLAYLIST ⚔️ Epic Music for Battle & Glory,SKALDHEM,53,4,0,2026-07-19T18:00:39Z,PT1H30M16S,46H_3Ab6-pM
epic orchestral battle,Stone Remembers | Skaldenherz ⚔️ Epic Viking Music | Valhalla Battle Music #VikingMusic #NordicMusic,Skaldenherz,6,2,0,2026-07-19T16:50:52Z,PT3M4S,Gw78Zv3DFwY
epic orchestral battle,THE FINAL BREACH ⚔️ Epic Cinematic Orchestral Music | Dark Fantasy Battle Theme,DriftVale,48,0,0,2026-07-19T16:14:34Z,PT11M36S,3bpp5xPAVmw
epic orchestral battle,PERUN (Перун) — Slavic War Symphonic Suite (Epic Cinematic Ethno Battle Anthem),Petra Bourgov,4,0,0,2026-07-19T14:00:25Z,PT3M8S,WkdVU1BE-lI
epic orchestral battle,Military Formation Battle Sequence | Epic Continental March,Birth of a Nation Music,169,6,3,2026-07-19T14:00:23Z,PT3M57S,1lKUST_4NYY
epic cinematic music,Albatrossa - Inside The Wind  | ALBATROSSA - Epic Melodic Cinematic Rock Music 🎸🔥🎬 #Shorts,ALBATROSSA COLOSSEUM Ⓢ,11,0,0,2026-07-21T08:00:29Z,PT31S,HdXgA5DiZE8
epic cinematic music,Shadow's Dark Evolution 🌑 | Epic Cinematic Edit#Viral #Shorts#Trending #4K #FYP #Cinematic,world movie music,0,0,0,2026-07-21T06:59:53Z,PT13S,8jUhcusGmaQ
epic cinematic music,RISE AGAIN – The Ultimate Motivational Anthem | Epic Cinematic Music | Aelisco Music,Aelisco Music,1,0,1,2026-07-21T06:59:54Z,PT4M52S,71W8sxFG0M4
epic cinematic music,RAAKA (రాకా) Telugu Theme Song 🔥 | Hero Elevation Anthem | Epic Cinematic Music | Alex Music Hub,Alex Music Hub,109,2,0,2026-07-21T06:39:20Z,PT3M32S,9BpN0AAlrfE
epic cinematic music,The Amazing Spider-Man | Epic Cinematic Edit 🎬,"ᴍʀ_ᴍᴜᴋᴋᴜ, ",8,0,0,2026-07-21T06:30:45Z,PT13S,cya68jf9yCU
epic cinematic music,Echoes of the Sacred Peak | Epic Cinematic Background Music | Powerful Orchestral BGM,Win Record,21,2,0,2026-07-21T06:27:35Z,PT2M50S,Zfzr_4WbqUc
epic cinematic music,🚩 जय हनुमान | अतुल वीर हनुमान | Epic bhakti Music 🔥 #Shorts,Gyan Basundi,874,89,0,2026-07-21T06:03:19Z,PT30S,C7qomri7eUw
epic cinematic music,The Last Symphony of Earth | Emotional Epic Cinematic Orchestral Music,7S KING,8,1,1,2026-07-21T05:39:09Z,PT2M24S,LtEDCaL6tNU
epic cinematic music,Final Horizon | Epic Cinematic Trailer Music for Content Creators,TopAudio - Music for Content Creators,44,1,1,2026-07-21T04:47:09Z,PT1M4S,L7d-bcwT7dQ
epic cinematic music,🔥 AWAKEN THE LEGEND | 16 Minutes of Epic Cinematic Music ⚔️,OsvalSound,51,2,0,2026-07-21T04:35:15Z,PT16M20S,78z0PqOmGjk
epic cinematic music,Rise Again | Progressive House 2026 🔥 | Epic Cinematic EDM Festival Music | Music Studio Original,music studio original ,27,1,0,2026-07-21T04:27:57Z,PT3M32S,KqsjGvqm1_s
epic cinematic music,🇮🇳 India | Epic Cinematic Music #shorts  #orchestralmusic  #epicorchestral  #instrumental,StoryWave Music,2,0,0,2026-07-21T03:45:10Z,PT53S,iw7Y18ZhhEI
epic cinematic music,Beyond the Last Horizon | Epic Cinematic Pop Anthem | Original Inspirational Song,Lumen Vale Music,3,0,0,2026-07-21T03:40:19Z,PT50S,MeQCSMBj6jw
epic cinematic music,ARMAGEDDON | THE PROLOGUE | Epic Cinematic Orchestral Music,ROARING BOY SOUND,18,2,1,2026-07-21T03:35:31Z,PT39S,ci13ihgeMRg
epic cinematic music,Dark cinematic music — epic grandeur #jazz #relaxnightjazz #remix #music #beatstostudy #deepfusic,Moody Metro Vibes,15,0,0,2026-07-21T03:32:10Z,PT16S,yJc5GH11iio
epic cinematic music,Zeus's Law | Epic Cinematic Music | Odyssey Soundtracks,Odyssey Soundtracks,2,0,0,2026-07-21T01:24:28Z,PT4M35S,2Fdb90qdy7A
epic cinematic music,🚩 Hanuman Ji Divine Power 🔥 | Jai Shri Ram | Epic Cinematic AI Video | #Shorts#shortfeed,Bhakti song and story,1412,62,1,2026-07-21T00:22:17Z,PT23S,1i1uzlAKMyA
epic cinematic music,What If Adele's Biggest Ballad Became Epic Rock? 🎸 | This Chorus Gives Me Chills #Shorts #adele,@TimelessReborn,1205,37,1,2026-07-21T00:00:37Z,PT45S,c0zKdCqxP6g
epic cinematic music,VALHALLA CALL ⚔️🔥 Epic Viking War Anthem #viking #valhalla #norse #epicmusic #shorts #viral #song,Limit No Music,19,11,4,2026-07-20T22:46:18Z,PT39S,NM6UB-lhRS8
epic cinematic music,Epic Cinematic Background Music Vol. 8 [No Copyright - Royalty Free] Requiem of Titans,Zylo – Music for Creators,44,0,0,2026-07-20T22:00:19Z,PT2M3S,xNoDM1qrles
epic cinematic music,Epic Cinematic Background Music Vol. 8 [No Copyright - Royalty Free] Requiem of Titans,Zylo – Music for Creators,39,0,0,2026-07-20T22:00:08Z,PT28S,VgKrBx1nFl4
epic cinematic music,Motorcycle Background Music | Epic Cinematic Rock for Road Trip Videos,BuLoVi Lorosa'e,17,0,0,2026-07-20T21:57:50Z,PT4M29S,q5OqtR9kS6s
epic cinematic music,⚡ EPIC VIKING MUSIC | THUNDERFANG #vikingmusic #nordicmusic #epicmusic #berserker,ThunderFang,769,29,0,2026-07-20T21:00:15Z,PT46S,bvggtyFeNKU
epic cinematic music,Avengers Multiverse Anthem - Doomsday Spcl ! #anthem #music #shorts #song #avengers #viral #trend,Limit No Music,37,18,1,2026-07-20T20:11:49Z,PT57S,qvLLpSc6EPM
epic cinematic music,Majestic Naval War ~ Epic Cinematic Music ~ Powerful Trailer Soundtracks for Dark Heroes,Heroic Epic Vibes,368,8,1,2026-07-18T10:03:18Z,PT2H7M54S,7E1nWz7Wyy8
epic cinematic music,The Orchestra Vault : Unstoppable [Epic Cinematic Orchestral] • Official Music Video,The Orchestral Vault,126,3,2,2026-07-17T13:00:10Z,PT8M41S,QKMFx90wwuI
epic cinematic music,Epic Cinematic Trailer Music | Powerful Background Music for Videos,Background Music For Videos,114,3,1,2026-07-14T14:18:57Z,PT2M25S,RWLGIUt9Ttw
epic cinematic music,Epic Cinematic Music – “Moonlit Piano Bloom” |Piano,Epic Audio,3,1,0,2026-07-20T20:00:19Z,PT2M45S,Lx4W8FOnejE
epic cinematic music,Thor — Hammer of Storms | Epic Cinematic Music Inspired by Norse Mythology,Voices Beyond Legends,0,0,0,2026-07-20T20:00:24Z,PT4M44S,0LmLEZVBqGs
epic cinematic music,The Cold Wind Calls | Epic Norse Cinematic Song | Viking Music,Aria Cruse,497,24,1,2026-07-20T20:00:09Z,PT33S,lQL1rd5r_qQ
epic cinematic music,Echoes of the Void | Epic Cinematic Space Music | Emotional Orchestral Soundtrack | 4K,Cinematic_Music,0,0,0,2026-07-20T19:39:59Z,PT3M28S,r74T5ZbrRMs
epic cinematic music,"#DreamTrackAI Epic cinematic ancient temple music with tribal drums, bamboo flutes, deep",Miss Juniper Lore,3,0,0,2026-07-20T18:36:31Z,PT41S,rYffDrGgihw
epic cinematic music,Stone Bridge II | Relaxing Epic Cinematic Music | Epic Journeys,Burhinyo Studios,2,0,0,2026-07-20T17:30:37Z,PT11M38S,2QTIUVBAvq4
epic cinematic music,💰 EZ EZ | Powerful Success & Motivational Music | Epic Cinematic Instrumental,MN FORGE,1,1,0,2026-07-20T17:00:38Z,PT2M13S,PVEtmcA8rqI
epic cinematic music,Across the Black Expanse | Epic Cinematic Space Music | Echoes Beyond the Stars,DAM Good Music | Dragan Drazic,80,3,1,2026-07-20T16:53:28Z,PT5M57S,LjqIgBGfGGM
epic cinematic music,Epic Cosmic Cinematic Music for Gaming Focus and Creativity,Elysian Realms,13,0,0,2026-07-20T16:45:36Z,PT19S,4x-NTCUljPo
epic cinematic music,🇮🇳 India | Epic Cinematic Orchestral Music | The Spirit of India,StoryWave Music,19,1,0,2026-07-20T16:45:13Z,PT3M35S,4nkHeKIz23s
epic cinematic music,Epic Cinematic Orchestral Music Crafted to Awaken your Courage and fuel your Determination., 🌟 Music 🌟,5,3,0,2026-07-20T16:28:53Z,PT1H17M57S,2P31G1-7Z1Q
epic cinematic music,King Without The Crown | Heroic Cinematic Music For Workout & Inspiration,Kamu Jadi Tau,0,0,0,2026-07-20T16:13:34Z,PT3M,UxNJPExd-JQ
epic cinematic music,Tears of a Violin – Kamila Malik | Epic Cinematic Rock & Violin Power Ballad #rockballads ,Kamila Malik,39,2,0,2026-07-20T16:00:06Z,PT3M32S,SMyJ0g-yD74
epic cinematic music,Momento  - orchestral - epic cinematic- by: jill evans ,Jill Evans,42,6,0,2026-07-20T15:00:06Z,PT3M1S,VsDigFM19UA
