query,title,channel,views,likes,comments,published,duration,video_id
epic cinematic music,The Battle of Fulford - Epic Viking Music | Nordic Folk Anthem [Asgardian Vibes],Asgardian Vibes,22,0,0,2026-07-20T15:00:37Z,PT46S,AS-Yv2Olfq4
epic cinematic music,Clockwork Veins! - Hard Rock (Female Vocal Music) | Official Music Video | Epic Cinematic,TenshiNoRock,154,23,7,2026-07-20T15:00:11Z,PT2M53S,sn9SpEfaMrc
epic cinematic music,Above The Crumbling Peaks ⛰️ | Epic Cinematic Adventure Music 🎼 #epicmusic #cinematic  #aimusic,THE_WORLD,3,0,0,2026-07-20T14:58:53Z,PT2M31S,bzK5jo_orIk
epic cinematic music,The Curve Of Dawn 🌅 | Epic Cinematic Music #shorts #viral #music #fyp #newsong #aimusic,THE_WORLD,1,0,0,2026-07-20T14:48:32Z,PT2M31S,NzWJXZ6bs1s
epic cinematic music,M  - Challenge to Eternity  | Epic Angel Battle Music | Female Vocalise | Cinematic Soundtrack,Lunara AI Music,15,2,1,2026-07-20T14:38:56Z,PT2M24S,v-sAU7nuelM
epic cinematic music,Where Air Turns Thin 🌬️🏔️ | Epic Cinematic Music #shorts #viral #music #fyp #newsong #aimusic,THE_WORLD,8,0,0,2026-07-20T14:37:23Z,PT3M,0pLJnqagtXo
epic cinematic music,Beyond The Heavy Clay 🌍✨ | Epic Cinematic Music #shorts #music  #viral #fyp #newsong #aimusic,THE_WORLD,0,0,0,2026-07-20T14:27:50Z,PT3M1S,9pMGu_565tE
epic cinematic music,Breath of Shaolin | Epic Cinematic Music, Zlata Navickaya ,14,0,0,2026-07-20T14:28:29Z,PT2M40S,3gWO0lsM2QE
epic cinematic music,🌅 The Pale Horizon | Epic Cinematic Orchestral Music ⚡🎼 #EpicMusic #CinematicMusic #shorts #music,THE_WORLD,2,0,0,2026-07-20T14:00:00Z,PT2M58S,yrhnFPg8eic
epic cinematic music,PULSE 2026 | THE FUTURE BEGINS | EPIC CINEMATIC MUSIC#short,Norbert Habib,1,0,0,2026-07-20T14:00:39Z,PT1M1S,7L5M00SF8kI
epic cinematic music,"🎵 Rise Again — an epic cinematic song about hope, strength, and never giving up.",Calm Folk Music,14,3,2,2026-07-20T13:55:27Z,PT1M1S,Zs7Q167O9UI
epic cinematic music,VISHWAROOPAM – The Face of Eternity | Bhagavad Gita's Greatest Revelation | Epic Cinematic Music,Aura8ix,60,12,13,2026-07-20T13:25:18Z,PT3M42S,P1FcxqUhJHs
epic cinematic music,Winter Drive  - Epic Cinematic Music for Film & Video | Audioknap,AudioknapMusic,122,13,2,2026-07-20T13:00:06Z,PT2M46S,5LD2w1HMH-s
epic cinematic music,The Last Horizon | Most EPIC Cinematic Orchestral Music | Powerful Instrumental for Motivation,Zura Music,11,0,0,2026-07-20T13:00:05Z,PT7M16S,sMXrLURIGO4
epic cinematic music,EMIN feat. JONY – Камин (Kamin) | Dark Gothic Orchestra Cover | Epic Cinematic Version,Lunamousic,2,0,1,2026-07-20T12:23:53Z,PT4M49S,zoqPLh1ouXQ
epic cinematic music,PULSE 2026 | THE FUTURE BEGINS | EPIC CINEMATIC MUSIC@norberthabib5300 ,Norbert Habib,1,1,0,2026-07-20T12:00:29Z,PT26M39S,xN3Aq9IUTLU
epic cinematic music,Hybrid War Cinematic Music - Iron Dominion | No Copyright  #cinematicmusic #warmusic #epicsoundtrack,FreeVox Epic Cinematic,3,0,0,2026-07-20T11:00:30Z,PT1M,rcd4gnCoSyA
epic cinematic music,Epic Cinematic Medieval Music | A World Reborn | Heroic Fantasy Orchestra,ABQ Audio,5,1,0,2026-07-20T11:00:36Z,PT2M50S,b7Ci74jGV-E
epic cinematic music,"Epic Space Ambient Music 🌌 | Relaxing Cinematic Music for Focus, Sleep & Meditation",Aurora Relax Melody,192,7,0,2026-07-20T10:52:51Z,PT1M1S,v47sqx-QW0M
epic cinematic music,An Epic Roar of BMW Bagger,Creative Phenom,1062,20,0,2026-07-20T10:39:32Z,PT39S,rCBQyyvYjLw
epic cinematic music,▶️ The Underwater Hotel | Epic Cinematic Music,포레스트 바이브 뮤직 | Forest Vibe Music,472,0,2,2026-07-20T09:30:58Z,PT25S,sGdJNZGI7Vs
epic cinematic music,Sia & Coldplay - Higher Than Fear (Epic Cinematic Pop Anthem) | Music Lyric Video 2026,Zion's pathos AI,6,1,0,2026-07-20T09:15:18Z,PT3M10S,XOi8lMgA0CQ
epic cinematic music,shiv tandav 🔱🔥 शिव तांडव | महादेव का रौद्र रूप 👹 | Epic Cinematic AI Video | Har Har Mahadev #viral,PM Bhakti Studio 🔱,1147,30,0,2026-07-20T08:04:59Z,PT24S,63A5YBy0FF8
epic cinematic music,Beyond The Horizon | Epic Cinematic Future Bass | Emotional EDM | No Copyright Music |              ,world music 1M,7,3,1,2026-07-20T07:49:54Z,PT3M26S,xZjBdLAq2CQ
epic cinematic music,Ek Junoon | Intense Punjabi Motivational Song 2026 | Epic Cinematic AI Music Video | Official,Drama medley studio ,36,0,0,2026-07-20T07:30:39Z,PT2M32S,yac1yqDbaSw
epic cinematic music,A Warrior's Lament - Epic Cinematic Dramatic Music,OpenSound Fire,279,2,0,2026-07-20T07:00:06Z,PT2M36S,FmxEyJzNSHI
epic cinematic music,🇮🇩 Indonesia | Epic Cinematic Music #shorts #orchestralmusic #epicorchestra #soundtrack,StoryWave Music,4,1,0,2026-07-20T04:45:35Z,PT55S,zbY_VfxPLU8
epic cinematic music,🇪🇸 Spain World Cup Champions 🏆🔥 | Epic Cinematic Bass | #shorts #fifa #spain,Epic 30 Sec Music,1529,39,2,2026-07-20T03:59:07Z,PT15S,vZEWfs5RGGs
epic cinematic music,Lion Hunting Story in the African Savannah | Epic Cinematic Wildlife Adventure in 4K#shorts,Wild Nature Studio,3,1,0,2026-07-20T03:14:52Z,PT37S,1E-iznPisAM
epic cinematic music,The Oracle's Warning | Epic Cinematic Music | Odyssey Soundtracks,Odyssey Soundtracks,14,0,0,2026-07-20T01:31:18Z,PT4M30S,6eBaiM7L-48
epic cinematic music,Colossal Epic War Cinematic Music – Trailer Background Score – Dark Atmospheric Tension,ADU PUKUL,71,0,0,2026-07-20T01:00:29Z,PT1M2S,9FreDRkk6vo
epic cinematic music,[V4] Epic Cinematic Hybrid | Essential Dynamic Lo-fi [High-Fidelity] | (Official Music Video),Luna (루나) - Tomorrow's Sound,0,0,0,2026-07-20T00:56:19Z,PT2M56S,CGDbIWwTzF8
epic cinematic music,대한의 노래 🇰🇷🎷 | Epic Cinematic Shorts | AI Music Video,다시 피는 인생,690,32,2,2026-07-20T00:46:11Z,PT51S,F1KnWOK6jco
epic cinematic music,🔱 The Divine Reveal of Lord Shiva | Epic Cinematic Mahadev Shorts | Har Har Mahadev 🙏 #shorts,Amitha's Creative Corner (ACC),535,33,4,2026-07-20T00:45:17Z,PT54S,g9xMtNwp3ik
epic cinematic music,Rise Up - TheFatRat | Epic Cinematic Music | 4K Animated Anime Wallpaper,SAMURAI ,35,3,3,2026-07-20T00:09:07Z,PT2M50S,T7pghPLFc_Q
epic cinematic music,Tears of the Fallen Kingdom | Emotional Epic Cinematic Music | Official Audio,Epic Cinematic,17,1,0,2026-07-19T21:01:25Z,PT42S,TOMdirLpqnM
epic cinematic music,End of Time | Dark Epic Cinematic Music for Deep Meditation & Focus,GoldenDawnAmbience,7,0,0,2026-07-19T21:00:11Z,PT3H29S,QGG4606Shiw
epic cinematic music,Tears of the Fallen Kingdom | Emotional Epic Cinematic Music | Official Audio,Epic Cinematic,25,2,0,2026-07-19T20:42:00Z,PT2M50S,jy9aabG5vE4
epic cinematic music,Legacy Never Dies | Epic cinematic music ,AUREON,58,1,1,2026-07-19T20:19:38Z,PT3M50S,P2q4Fm6Y29k
epic cinematic music,Ignis Aeternus 🎼 | Epic Cinematic Music | Powerful Orchestral Soundtrack,Emiliano,0,0,0,2026-07-19T20:05:20Z,PT3M31S,yyySPDZIgiA
epic cinematic music,The First Threshold VII — The Eternal Archive | Epic Cinematic Music | Hybrid Cinematic Orchestra,Soul Wave Studios ,1,0,0,2026-07-19T19:53:56Z,PT6M23S,W_v3zU-kXCw
epic cinematic music,Epic Cinematic Trailer Music | Breath of the Ancients | The First Threshold III | Hybrid Orchestral,Soul Wave Studios ,0,0,0,2026-07-19T19:53:38Z,PT4M11S,19YEasEt3rA
epic cinematic music,The Weight of Destiny | Epic Emotional Cinematic Music,Çağatay Kılıç - Composer,63,4,1,2026-07-19T19:53:36Z,PT2M13S,qdvOkpsoNE4
epic cinematic music,The First Threshold VI — Horizon of Spirits -Epic Cinematic  Music ,Soul Wave Studios ,0,0,0,2026-07-19T19:53:26Z,PT5M18S,-M_rcRFydRQ
epic cinematic music,Epic Cinematic Fantasy Music | Celestial Passage | The First Threshold V | Hybrid Orchestral ,Soul Wave Studios ,0,0,0,2026-07-19T19:49:16Z,PT1M58S,dHjJ1NlleGQ
epic cinematic music,این آهنگ شما را به یک دنیای ناشناخته می‌برد | Epic Cinematic Music,Sajjad Animation ,37,12,12,2026-07-19T18:59:53Z,PT3M28S,8MOwfUtoLb4
epic cinematic music,Galactic journey. Rescue from the Edge of the Universe –(Epic Cinematic Music - AI Co-creation),Zbigniew Wilgosz,8,2,0,2026-07-19T18:26:17Z,PT3M31S,YhN0CoaSiyk
epic cinematic music,Epic Cinematic Music: March of the Dragon Knights,Epic Cinematic Music Channel ,4,0,0,2026-07-19T17:25:45Z,PT4M,0VGrEq-C0DU
epic cinematic music,The Hero's Anthem | Epic Cinematic Music | Powerful Orchestral Soundtrack,ELYSIAN SCORE,1,0,0,2026-07-19T17:00:33Z,PT3M24S,CnO6WLZhXV4
epic cinematic music,GLADIATOR | Epic Cinematic Music | Original Film Score,PLAi Studio,47,2,0,2026-07-19T17:00:06Z,PT3M35S,qnlUbr2GVB4
epic cinematic music,Epic Fire Dance Music 🔥 | Dark Fantasy Cinematic Instrumental | Powerful Orchestral Soundtrack,Music804,33,0,0,2026-07-19T16:52:08Z,PT31S,sUv0r7F719E
epic cinematic music,🇮🇩 Indonesia | Epic Cinematic Orchestral Music | The Spirit of Indonesia,StoryWave Music,39,5,0,2026-07-19T16:45:35Z,PT3M39S,Fouieh_lS9A
epic cinematic music,Beyond the Last Horizon | Epic Cinematic Orchestral Instrumental #shorts #viral #music #fyp #aimusic,THE_WORLD,8,0,0,2026-07-19T16:32:45Z,PT2M35S,lOGxIKVBjvo
epic cinematic music,RISE ABOVE ⚡ | Powerful Cinematic Motivation | Epic Gym & Sigma Music #phonk #viral #shorts,𝐞𝐦𝐩𝐢𝐫𝐞 𝐦𝐮𝐬𝐢𝐜,25,0,0,2026-07-19T16:15:05Z,PT19S,dQ0uctprf88
epic cinematic music,Beneath the Iron Sky | Epic Cinematic Orchestral Music | Dark Fantasy Soundtrack,CADORA,87,10,2,2026-07-19T16:01:10Z,PT3M2S,LPdArfa8siA
epic cinematic music,Epic Cinematic Trap Background Music Vol. 6 [No Copyright - Royalty Free] Ghost Protocol,Zylo – Music for Creators,20,0,0,2026-07-19T15:45:06Z,PT3M6S,4vuFrBM46N8
epic cinematic music,Epic Cinematic Trap Background Music Vol. 6 [No Copyright - Royalty Free] Ghost Protocol,Zylo – Music for Creators,90,0,0,2026-07-19T15:45:05Z,PT21S,wUdtL8KUk8g
epic cinematic music,Banners Over The Ridge | Epic Cinematic Adventure Music 🏔️⚔️    #shorts #viral #music #fyp  #aimusic,THE_WORLD,7,0,0,2026-07-19T15:43:40Z,PT31S,fB0AzfL-Lq8
epic cinematic music,Red Strings Surge | Epic Cinematic Instrumental | Powerful Emotional Music,CARPE DIEM,37,1,1,2026-07-19T15:21:53Z,PT3M20S,5VO4uQFmzyE
オーケストラ 戦闘 BGM,【作業用BGM／1時間】戦闘モードに入る疾走系JRPGバトルメドレー｜YutoRhythm Battle Mode Vol.2,ゆとリズム yuto-rhythm,38,2,0,2026-07-18T13:00:34Z,PT1H31S,Ai7fB6AJ1Yc
オーケストラ 戦闘 BGM,【フリーBGM】ラストバトル4【JRPG/オーケストラ系ミックス/ロック/バトル/戦闘/ラスボス/壮大/神秘的/かっこいい】[ 素材(そざい)、音源(おんげん)、無料、free ],音空間,41,0,0,2026-07-17T14:43:50Z,PT4M22S,656APKaX2gY
オーケストラ 戦闘 BGM,Make Your Move｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,1725,84,7,2026-07-17T12:00:11Z,PT41M5S,Cv3FueqSJE8
オーケストラ 戦闘 BGM,【戦闘BGM】黒薔薇が咲くたび死者が目を覚ます｜GOTHIC OF THE DEAD -死者に咲く黒薔薇-【フリーBGM・ゴシック・ダーク・かっこいい・作業用・ゲーム実況】,Rhymix Studio,122,11,2,2026-07-17T08:00:22Z,PT3M57S,fJiR41fEHck
オーケストラ 戦闘 BGM,【ゼノブレイド2】戦闘!!｜和ロック×ケルト×ピアノオーケストラ AIアレンジ【作業用BGM】,Catget,170,7,0,2026-07-17T07:00:04Z,PT5M31S,5ElZNSgFp6Y
オーケストラ 戦闘 BGM,Switch to Battle Mode｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,3070,104,6,2026-07-14T12:00:35Z,PT41M,BoScVsz3hnw
オーケストラ 戦闘 BGM,【2026 Remaster】摩訶摩訶（マカマカ ）通常戦闘BGM｜クセになる名曲をリマスター【SFC】,CHAOS OPERA,272,10,0,2026-07-13T12:34:29Z,PT1M47S,5WH6ds4JPm4
オーケストラ 戦闘 BGM,Epic Orchestral Rock - Boss Battle Music【造語合唱曲/オーケストラ/ロック/戦闘BGM】- Destruction,Sacred Orchestra,7,0,0,2026-07-13T12:31:16Z,PT3M58S,WCzvWkdKitM
オーケストラ 戦闘 BGM,【BGM】強欲なる収奪 - 異形なる簒奪者 #ダーク #ダークファンタジー#ラスボス #戦闘 #ボス戦 #民族音楽 #悪役 #WorldFusion #蛇 #財宝 #轟絶 #モンスト#shorts,クェルボ公爵,366,3,1,2026-07-13T08:00:34Z,PT59S,qZzIBxOGTqg
オーケストラ 戦闘 BGM,重厚な戦闘曲【フリーBGM】dark orchestral BGM / Force of Darkness_2【作業用BGM・素材】 #shorts,【著作権フリーBGM】ぷるっと企画チャンネル,23,2,0,2026-07-12T14:00:14Z,PT30S,m-MYiYLHe9E
オーケストラ 戦闘 BGM,【フリーBGM】緊迫感ある変拍子！闇のドラゴン現る「black dragon battle」[戦闘BGM//ダーク/ボスバトル/緊張感/オーケストラ/パイプオルガン｜Epic Orchestra],劉 恵,46,0,0,2026-07-12T13:00:12Z,PT3M14S,OP8iV-kbVwQ
オーケストラ 戦闘 BGM,通常戦闘BGM（カット・ユア・ウェイ） / AIオーケストラ風アレンジ（Instrumental）【グランストリーム伝紀】,TK-studio,214,6,0,2026-07-12T09:00:19Z,PT2M24S,awo1wVs-Niw
オーケストラ 戦闘 BGM,【BGM】傲慢なる黒翼 - 異形なる簒奪者【ダーク/ダークファンタジー/ラスボス/戦闘/ボス戦/モンスト/悪役/ロック/轟絶】BGMアレンジ　轟絶BGM　モンスト,クェルボ公爵,172,4,3,2026-07-10T22:00:34Z,PT2M20S,K3uu02mYdmg
オーケストラ 戦闘 BGM,Seize Your Destiny｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,3906,107,12,2026-07-10T12:00:25Z,PT43M27S,nWIhplxxIq4
オーケストラ 戦闘 BGM,【フリーBGM】ラストバトル3【JRPG/オーケストラ系ミックス/バトル/戦闘/ラスボス/難敵/重圧/かっこいい/テンポ速め】[ 素材(そざい)、音源(おんげん)、無料、free ],音空間,29,1,0,2026-07-10T11:38:31Z,PT3M10S,OJvq19hnZx8
オーケストラ 戦闘 BGM,【フリーBGM】Counter Offensive【バトル/かっこいい/オーケストラロック/疾走感/サントラ風/戦闘シーン】,EpicOrderSounds,110,5,0,2026-07-10T11:00:25Z,PT1M44S,zo6p0Q1-ios
オーケストラ 戦闘 BGM,【作業用BGM】戦闘交響曲｜黒き騎行,もふまるBGM ,87,2,0,2026-07-07T09:00:12Z,PT45M31S,Zn08Zx8WOiE
オーケストラ 戦闘 BGM,【フリーBGM】ラストバトル2【JRPG/オーケストラ系ミックス/バトル/戦闘/ラスボス/強敵/壮大/勇敢/威圧/重圧/かっこいい】[ 素材(そざい)、音源(おんげん)、無料、free ],音空間,57,1,0,2026-07-06T13:04:47Z,PT3M39S,FvdN54vWI6o
オーケストラ 戦闘 BGM,【作業用BGM】空中戦ボスバトル ～電脳決戦～ 30分,つかさの音楽ミュージアム,52,0,0,2026-07-06T02:00:03Z,PT30M7S,yA52HAj323c
オーケストラ 戦闘 BGM,【原神】霜月 戦闘BGM～オーケストラ風 Remix～ / FrostMoon Battle Theme~Orchestra-Style Remix~【アレンジ】,HiSalcA -Music Channel-,372,6,4,2026-07-05T09:00:01Z,PT3M48S,BEIQhKuUw8s
オーケストラ 戦闘 BGM,【和風戦闘BGM 】合戦の刻｜The hour of Battle 全10曲【和×TRAP/EDM/オーケストラ・KPの声を邪魔しない】,音楽提供-夜語堂-BGMchannel,89,5,1,2026-07-05T04:26:26Z,PT52M18S,hI05lTh72c8
オーケストラ 戦闘 BGM,【ドラクエ6】勇気ある戦い（通常戦闘BGM）エレクトーン耳コピ演奏 / Dragon Quest VI Battle Theme,あまくち / amakuchi Electone,15180,700,118,2026-07-04T12:00:06Z,PT2M51S,HphdQhm5oTo
オーケストラ 戦闘 BGM,【戦闘曲風アレンジ】抜錨/ナナホシ管弦楽団【AIcover×ラスボス戦】【リテイク】,Seagull World,35570,638,9,2026-07-04T08:47:45Z,PT3M35S,6m_Bt6EcRbc
オーケストラ 戦闘 BGM,修羅 -SHURA- 龍、天に昇る｜和風EPIC 戦闘BGM #shorts #和楽器 #epicmusic,Bunmaa-BGM channel,210,2,0,2026-07-04T06:04:22Z,PT1M1S,GfgGogPbwow
オーケストラ 戦闘 BGM,【感情なき殺戮機械】ジェノサイドマシーンII／ダークシネマティックオーケストラロック（ゲスト三将軍 セティ）【第2次スパロボOG】,スパロボ楽曲アレンジch【孤狼スタジオ】,1782,36,3,2026-07-03T17:43:35Z,PT4M39S,YeLJi3WpUC8
オーケストラ 戦闘 BGM,【フリーBGM】ラストバトル1【JRPG/オーケストラ系/バトル/戦闘/ラスボス/強敵/壮大/勇敢/勇気/かっこいい/明るい】[ 素材(そざい)、音源(おんげん)、無料、free ],音空間,54,1,0,2026-07-03T13:28:54Z,PT4M16S,99yAVWYuJL0
オーケストラ 戦闘 BGM,Fight Without Limits｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,15165,371,10,2026-07-03T12:00:18Z,PT42M19S,wtHKqhGO-c4
オーケストラ 戦闘 BGM,【フリーBGM】絶対に突破させてはいけない防衛戦のBGM | The Last Bastion   Heroes Against the Underworld【かっこいい・戦闘・ヒロイック】,BGM Studio Noi,967,31,4,2026-07-03T09:00:38Z,PT3M54S,-U95HHaM7i8
オーケストラ 戦闘 BGM,【作業用BGM】天使の戦歌 Epic Orchestra 27分ノンストップ｜迫力オーケストラBGM【AI Music / Melody Lab】,Melody Lab,72,1,0,2026-07-02T10:30:19Z,PT27M26S,JDhWnCQ7_-8
オーケストラ 戦闘 BGM,【作業用BGM】鬼ヶ島絵巻-日本妖怪playlist【和風戦闘 メタル かっこいい】,妖怪楽譚 | YOKAI GAKUTAN,87,6,0,2026-07-01T12:56:01Z,PT1H4M23S,X2sbIou9mcg
オーケストラ 戦闘 BGM,Born to Win｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,6987,176,11,2026-06-30T12:00:01Z,PT42M30S,a_22tRIiOPU
オーケストラ 戦闘 BGM,【フリーBGM】異次元の超越者と対峙した時のBGM　Transcendent Encounter【かっこいい・戦闘・異次元】,BGM Studio Noi,766,22,0,2026-06-30T09:00:05Z,PT3M59S,dZSfpHxgIgU
オーケストラ 戦闘 BGM,【作業用BGM】何度も聴きたくなるオーケストラ|-CELESTIAL GALE-|戦闘音楽_Epic Battle Music【Game BGM】,Legendary HERO Music,50,5,3,2026-06-29T10:00:04Z,PT37M48S,7q0Fe7zRpY0
オーケストラ 戦闘 BGM,【フリーBGM】ガトリングレッド【Gatling Red】疾走感 かっこいい Jazzy 戦闘曲,P.P.K.のにゃんこラボ,127,8,6,2026-06-28T17:58:58Z,PT2M54S,dkMuued67Hg
オーケストラ 戦闘 BGM,Strike True｜Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,3169,73,7,2026-06-26T12:00:02Z,PT42M32S,kIDxoSjEVFM
オーケストラ 戦闘 BGM,【フリーBGM】血の力に目覚めた狩人のBGM Blood Awakening【かっこいい・戦闘・覚醒】,BGM Studio Noi,1353,48,0,2026-06-26T09:00:14Z,PT3M30S,4c6UHYwI0z8
オーケストラ 戦闘 BGM,"【フリーBGM/戦闘曲/かっこいい】反撃開始を告げるオーケストラロック｜No Escape, No Mercy",WhiteWhaleBGM / しろくじらBGM,538,3,0,2026-06-25T10:33:47Z,PT21S,nV303WIAl_c
オーケストラ 戦闘 BGM,【フリーBGM】シタールが印象的な灼熱の砂漠戦闘BGM「deer monster battle」[壮大/激しい/ボス戦/汎用戦/ボスバトル/ノーマルバトル/オーケストラ｜Epic Orchestra],劉 恵,58,0,0,2026-06-24T13:00:26Z,PT2M55S,hIJBeZRKm4E
オーケストラ 戦闘 BGM,【Pokemon Champions】対戦！バトルアリーナ　オーケストラアレンジBGM #ポケモン #ポケモンチャンピオンズ,ぜふぃすと　Remix OST,1632,38,5,2026-06-24T02:00:35Z,PT4M20S,Zr1TI1hEmrQ
オーケストラ 戦闘 BGM,Eyes Forward | Epic Japanese Battle Music (和風戦闘BGM),Gameflow Tunes Tokyo,5822,159,11,2026-06-23T12:00:12Z,PT41M42S,nzkDsLNMgfI
オーケストラ 戦闘 BGM,"【和風EPIC】修羅 -SHURA-｜和楽器×オーケストラ 戦闘BGM 42分｜Epic Japanese Battle Music for Gaming, Focus & Workout",Bunmaa-BGM channel,50,2,0,2026-06-22T14:20:34Z,PT42M37S,K50BJH-I_Bc
オーケストラ 戦闘 BGM,🎵 KUON NO AIケブカー戦闘BGM — “The Laughing Catastrophe”久遠の愛 Original Boss Battle Theme,久遠みー　KUON　Mii　,237,3,0,2026-06-21T11:24:46Z,PT2M54S,UO7j0i92vDw
